53.321663,-6.332045,6000000000
53.321663,-6.332045,25000000000
53.321663,-6.332045,46000000000
53.321663,-6.332045,64000000000
53.321663,-6.332045,100000000000
53.321663,-6.332045,117000000000
53.321663,-6.332045,139000000000
53.321663,-6.332045,155000000000
53.321663,-6.332045,176000000000
53.321663,-6.332045,196000000000
53.321663,-6.332045,216000000000
53.321663,-6.332045,239000000000
53.321663,-6.332045,282000000000
53.321663,-6.332045,317000000000
53.321583,-6.331533,335000000000
53.321583,-6.331533,337000000000
53.321583,-6.33155,356000000000
53.321583,-6.331533,376000000000
53.321583,-6.331533,394000000000
53.321583,-6.331533,399000000000
53.321568,-6.33155,419000000000
53.321568,-6.331533,435000000000
53.321568,-6.331533,460000000000
53.321583,-6.33155,480000000000
53.321583,-6.331567,497000000000
53.321583,-6.331567,515000000000
53.321583,-6.331567,520000000000
53.321568,-6.3315,536000000000
53.321499,-6.331267,555000000000
53.321499,-6.331267,573000000000
53.32365,-6.328417,596000000000
53.321388,-6.33115,616000000000
53.32439,-6.325672,636000000000
53.32473,-6.322314,659000000000
53.324825,-6.321164,675000000000
53.325211,-6.317688,700000000000
53.325611,-6.316701,716000000000
53.325813,-6.316308,739000000000
53.326397,-6.316655,761000000000
53.32756,-6.318985,777000000000
53.328503,-6.32085,798000000000
53.32922,-6.322289,816000000000
53.329559,-6.32297,835000000000
53.330559,-6.323713,878000000000
53.330799,-6.323364,896000000000
53.332161,-6.321366,915000000000
53.333538,-6.320103,938000000000
53.334549,-6.318654,960000000000
53.334866,-6.316481,975000000000
53.335037,-6.314992,996000000000
53.335354,-6.312221,1014000000000
53.334896,-6.30899,1037000000000
53.334492,-6.306229,1055000000000
53.33593,-6.306035,1076000000000
53.335979,-6.306062,1096000000000
53.335979,-6.306062,1119000000000
53.335979,-6.306062,1137000000000
53.336231,-6.306194,1155000000000
53.338322,-6.30811,1178000000000
53.339344,-6.307123,1196000000000
53.339035,-6.30372,1217000000000
53.338802,-6.301367,1235000000000
53.338795,-6.301292,1255000000000
53.338642,-6.299827,1276000000000
53.339199,-6.299712,1297000000000
53.339813,-6.298482,1315000000000
53.339886,-6.297176,1336000000000
53.340298,-6.295444,1356000000000
53.340725,-6.293725,1379000000000
53.341644,-6.293405,1401000000000
53.342461,-6.293813,1418000000000
53.342606,-6.293189,1437000000000
53.342979,-6.291352,1457000000000
53.343506,-6.288075,1477000000000
53.343491,-6.285528,1498000000000
53.343346,-6.283072,1518000000000
53.34304,-6.280505,1534000000000
53.34304,-6.280505,1557000000000
53.342972,-6.280125,1577000000000
53.342796,-6.278263,1594000000000
53.343239,-6.275595,1616000000000
53.343231,-6.273661,1637000000000
53.34309,-6.272896,1657000000000
53.343071,-6.272781,1676000000000
53.342979,-6.272184,1698000000000
53.343346,-6.270241,1716000000000
53.343376,-6.270216,1737000000000
53.34351,-6.270113,1755000000000
53.343975,-6.268188,1778000000000
53.344017,-6.267988,1795000000000
53.3442,-6.266026,1817000000000
53.344212,-6.264154,1836000000000
53.344276,-6.262436,1860000000000
53.344357,-6.261344,1877000000000
53.344357,-6.261344,1899000000000
53.344368,-6.261255,1918000000000
53.344368,-6.261255,1936000000000
53.344368,-6.261255,1961000000000
53.344578,-6.259706,1977000000000
53.345051,-6.259098,1995000000000
53.346275,-6.259106,2036000000000
53.346302,-6.259104,2055000000000
53.346375,-6.259098,2075000000000
53.34721,-6.259181,2096000000000
53.348255,-6.259705,2116000000000
53.348774,-6.259996,2137000000000
53.348774,-6.259996,2157000000000
53.348774,-6.259996,2176000000000
53.349506,-6.260311,2196000000000
53.349804,-6.260444,2215000000000
53.35146,-6.261167,2239000000000
53.351788,-6.261311,2255000000000
53.352112,-6.260201,2278000000000
53.352215,-6.259702,2296000000000
53.352215,-6.259702,2317000000000
53.353123,-6.259498,2335000000000
53.353832,-6.258379,2358000000000
53.353947,-6.257915,2376000000000
53.353962,-6.257859,2399000000000
53.354683,-6.255763,2415000000000
53.355862,-6.252427,2436000000000
53.355862,-6.252427,2467000000000
53.356796,-6.250275,2491000000000
53.356796,-6.250275,2504000000000
53.357979,-6.247854,2516000000000
53.359432,-6.24547,2538000000000
53.360569,-6.243712,2557000000000
53.360851,-6.243377,2577000000000
53.361858,-6.24248,2596000000000
53.362217,-6.242248,2616000000000
53.362762,-6.240036,2637000000000
53.36433,-6.239891,2657000000000
53.365898,-6.23983,2678000000000
53.366268,-6.239839,2696000000000
53.366268,-6.239839,2723000000000
53.36684,-6.239887,2737000000000
53.368092,-6.239646,2757000000000
53.368465,-6.239506,2775000000000
53.369976,-6.238914,2798000000000
53.370968,-6.238494,2816000000000
53.372047,-6.238126,2839000000000
53.372047,-6.238126,2856000000000
53.372047,-6.238126,2879000000000
53.372166,-6.238112,2896000000000
53.37178,-6.236672,2939000000000
53.370853,-6.234076,2956000000000
53.369881,-6.231394,2978000000000
53.369881,-6.231394,3006000000000
53.369881,-6.231394,3026000000000
53.368668,-6.227033,3057000000000
53.368568,-6.227283,3065000000000
53.368568,-6.227267,3104000000000
53.368568,-6.227267,3118000000000
53.368549,-6.22725,3127000000000
53.368549,-6.227283,3147000000000
53.368534,-6.227283,3190000000000
53.368534,-6.2273,3211000000000
53.368549,-6.227283,3233000000000
53.368549,-6.227283,3235000000000
53.368515,-6.227233,3252000000000
53.368484,-6.227233,3270000000000
53.368484,-6.227267,3291000000000
53.368484,-6.227267,3295000000000
53.368534,-6.227283,3311000000000
53.368534,-6.227283,3336000000000
53.368534,-6.227283,3358000000000
53.368534,-6.2272,3371000000000
53.368549,-6.227217,3391000000000
53.368534,-6.22725,3409000000000
53.368534,-6.22725,3416000000000
53.368549,-6.227283,3432000000000
53.368549,-6.2273,3451000000000
53.368515,-6.227267,3471000000000
53.368515,-6.227267,3477000000000
53.368534,-6.227217,3494000000000
53.368515,-6.2272,3510000000000
53.368515,-6.227233,3532000000000
53.368515,-6.227233,3541000000000
53.3685,-6.2272,3551000000000
53.368515,-6.227233,3571000000000
53.368515,-6.22725,3590000000000
53.368515,-6.22725,3598000000000
